"","id","lat","lon","class","cluster"
"1","1",19.433296,-99.168051,"Cicloestacion","HGM"
"2","2",19.431386,-99.171695,"Cicloestacion","HGM"
"3","3",19.431655,-99.158668,"Cicloestacion","HGM"
"4","4",19.428309,-99.171713,"Cicloestacion","HGM"
"5","5",19.42972,-99.169363,"Cicloestacion","HGM"
"6","6",19.430922,-99.166959,"Cicloestacion","HGM"
"7","7",19.425468,-99.175166,"Cicloestacion","HGM"
"8","8",19.431141,-99.158317,"Cicloestacion","HGM"
"9","9",19.428009,-99.169918,"Cicloestacion","HGM"
"10","10",19.433321,-99.154752,"Cicloestacion","HGM"
"11","11",19.430992,-99.163593,"Cicloestacion","HGM"
"12","12",19.432313,-99.161597,"Cicloestacion","HGM"
"13","13",19.423778,-99.175558,"Cicloestacion","HGM"
"14","14",19.424768,-99.173261,"Cicloestacion","HGM"
"15","15",19.425477,-99.171567,"Cicloestacion","HGM"
"16","16",19.42653,-99.169164,"Cicloestacion","HGM"
"17","17",19.427501,-99.167125,"Cicloestacion","HGM"
"18","18",19.42836,-99.165543,"Cicloestacion","HGM"
"19","19",19.43001,-99.161675,"Cicloestacion","HGM"
"20","20",19.430964,-99.160206,"Cicloestacion","HGM"
"21","21",19.423317,-99.175124,"Cicloestacion","HGM"
"22","22",19.424375,-99.172575,"Cicloestacion","HGM"
"23","23",19.425483,-99.170414,"Cicloestacion","HGM"
"24","24",19.426102,-99.168992,"Cicloestacion","HGM"
"25","25",19.426944,-99.166946,"Cicloestacion","HGM"
"26","26",19.432685,-99.154726,"Cicloestacion","HGM"
"27","27",19.429115,-99.162614,"Cicloestacion","HGM"
"28","28",19.423542,-99.172494,"Cicloestacion","HGM"
"29","29",19.434913,-99.149939,"Cicloestacion","MCM"
"30","30",19.426442,-99.164323,"Cicloestacion","HGM"
"31","31",19.427838,-99.161193,"Cicloestacion","HGM"
"32","32",19.422705,-99.169922,"Cicloestacion","HGM"
"33","33",19.424234,-99.166431,"Cicloestacion","HGM"
"34","34",19.424539,-99.163503,"Cicloestacion","HGM"
"35","35",19.424572,-99.163123,"Cicloestacion","HGM"
"36","36",19.419725,-99.175778,"Cicloestacion","HGM"
